sand_sailer_racers;Sand Sailer Racers;;;;;;;;;;;x
sand_sailer_racers_rank_1_female;Tyro;;;;;;;;;;;x
sand_sailer_racers_rank_2_female;Rising Star;;;;;;;;;;;x
sand_sailer_racers_rank_3_female;Racer;;;;;;;;;;;x
sand_sailer_racers_rank_4_female;Professional Sailor;;;;;;;;;;;x
sand_sailer_racers_rank_1_male;Tyro;;;;;;;;;;;x
sand_sailer_racers_rank_2_male;Rising Star;;;;;;;;;;;x
sand_sailer_racers_rank_3_male;Racer;;;;;;;;;;;x
sand_sailer_racers_rank_4_male;Professional Sailor;;;;;;;;;;;x
sand_sailer_racers_currency;§YProwess§!;;;;;;;;;;;x
sand_sailer_racers_desc;To navigate the near endless desert, the sandbenders use §YSand Sailers§! to move along the sand. A few years ago a couple of young and rowdy sandbenders thought it would be a great idea to start a sand sailer racing club, now various races are held amongst participating sandbender tribes for awards and bragging rights.;;;;;;;;;;;x
sand_sailer_racers_leader_desc;The current leader of the Sand Sailer Racers is the Race Overseer. They organise races and championships, handle rank ups and keep everyone in the club in check.;;;;;;;;;;;x
EVTOPTA_SANDR.40;Let's get to work.;;;;;;;;;;;x
EVTOPTB_SANDR.50;I won't commit to this just yet.;;;;;;;;;;;x
EVTDESC_SANDR.300;[Root.GetFirstName], we would be honoured to have you join the Sand Sailer Racers. The road to becoming a legendary sand racer, even a competent one, is long and winding. Through time and practice, you will achieve whatever it is you are seeking.;;;;;;;;;;;x
#########################RACE PRACTICE QUEST############################################
EVTDESC_SANDR.1010;[Root.GetFirstName], you and I know as well as anyone else in the club that practice makes perfect. You should hit the dunes sometime and improve your skills. Not saying you're a bad sailor or anything... Practice makes perfect though, right?;;;;;;;;;;;x
EVTDESC_SANDR_1013;Dear [Root.GetFirstName], congratulations on completing your personal training. I hope the past few months have been very beneficial to you.;;;;;;;;;;;x
EVTOPT_SANDR_1013;And beneficial it was...;;;;;;;;;;;x
EVTDESC_SANDR.1020;You climb aboard your trusty sand sailer and venture into the great Si Wong Desert. Beforehand, you planned out all the exercises and routines you will do, now all that needs to be done is proper execution of said exercises and routines.;;;;;;;;;;;x
EVTOPTA_SANDR.1020;Let's get to work.;;;;;;;;;;;x
EVTDESC_SANDR.1022;It has been a few exhausting weeks since you began your practice session. While speeding along the desert on your sand sailer, working on your turns and stops and speed ups under the hot sun you decide to practice a maneuver. §RWhich maneuver do you select?§!;;;;;;;;;;;x
EVTOPTA_SANDR.1022;Hairpin Turn.;;;;;;;;;;;x
EVTOPTB_SANDR.1022;Overspeed.;;;;;;;;;;;x
EVTOPTC_SANDR.1022;I should stick to the basics.;;;;;;;;;;;x
EVTOPTA_SANDR.1023;I want to be the best sailor there ever was!;;;;;;;;;;;x
EVTOPTB_SANDR.1023;Simply being a competent sailor will suffice for me.;;;;;;;;;;;x
EVTOPTC_SANDR.1023;What was I thinking about agai-ZzZzZzZzZzZ;;;;;;;;;;;x
EVTDESC_SANDR.1024;Your several month long practice session is soon coming to a close, and you decide one final grueling exercise is required. Most sand sailors go half the distance up the Si Wong Trail as a final exercise to their training sessions, but a bold few take the Old Si Wong Trail, a much longer and winding trail.;;;;;;;;;;;x
EVTOPTA_SANDR.1024;I will take the Old Si Wong Trail!;;;;;;;;;;;x
EVTOPTB_SANDR.1024;No need to kill myself out here.;;;;;;;;;;;x
EVTDESC_SANDR.1025;You executed that maneuver perfectly! With success like this, who could possibly stand in your way?;;;;;;;;;;;x
EVTOPTA_SANDR.1025;My practice to be the best continues.;;;;;;;;;;;x
EVTDESC_SANDR.1027;I'm sorry to hear about your injury while training, I wish you a speedy recovery [Root.GetFirstName].;;;;;;;;;;;x
EVTOPTA_SANDR.1027;I should be more careful next time...;;;;;;;;;;;x
EVTDESC_SANDR.1028;Everything happened so fast. One moment turns into the next and before you know it you are lying on the hot sand in the scorching sun. Also, you're in pain. A lot of pain. What went wrong?;;;;;;;;;;;x
EVTOPTA_SANDR.1028;Ouch!;;;;;;;;;;;x
OUCH;You fail your maneuver, and by extension your quest. Perhaps when your martial is higher or your bending skills improve you'll have a better chance at success.;;;;;;;;;;;x
EVTDESC_SANDR.1050;After it is all said and done, you feel much improved in your bending and racing abilities. The decisions you made during your training session paid off.;;;;;;;;;;;x
EVTOPTA_SANDR.1050;I feel much more stronger and healthy.;;;;;;;;;;;x
EVTOPTB_SANDR.1050;I feel as if my bending has improved!;;;;;;;;;;;x
EVTDESC_SANDR.1051;After it is all said and done, you feel that you have improved in your bending and racing abilities. You feel as if you could've went a little harder but nonetheless, you are a better sand sailor than you once were.;;;;;;;;;;;x
EVTOPTA_SANDR.1051;I need to rest.;;;;;;;;;;;x
EVTDESC_SANDR.1052;After it is all said and done, you feel as if you have fell short in your practice. You don't see yourself as a worse sailor compaired to when you started your session, but you don't feel improved.;;;;;;;;;;;x
EVTOPTA_SANDR.1052;Not all is lost, as this still was a learning experience.;;;;;;;;;;;x
EVTDESC_SANDR.1023;You are sitting next to a small fire that you created deep in the Si Wong Desert. You are about halfway through your sand sailer practice. Night falls and you begin doze off, ready for sleep, but not before one final thought crosses your mind.;;;;;;;;;;;x
skip_option;You doze off and fall asleep.(use if you already have one of the above traits or just don't want a chance at one of the traits);;;;;;;;;;;x
RESULT.GOOD;Good Result;;;;;;;;;;;x
RESULT.NORMAL;Average Result;;;;;;;;;;;x
RESULT.POOR;Poor Result;;;;;;;;;;;x
HARD_MANUVER;Attempt a harder maneuver, with a chance to either get hurt and fail the quest or gain §Y100§! prestige.;;;;;;;;;;;x
TRICKY_MANUVER;Attempt a less difficult maneuver with a less chance of failure but less prestige.;;;;;;;;;;;x
sand_quest_race_training;Sand Sailer Training;;;;;;;;;;;x
sand_quest_race_training_desc;It is imperative that a sand sailor becomes attuned with his or her sand sailer and masters vital maneuvers.;;;;;;;;;;;x
sand_quest_race_training_tooltip;Use the "§RPractice Sand Sailing§!" decision to begin this quest.;;;;;;;;;;;x
##################MAINTAIN SAND SAILER LOC####################################
sand_quest_sailer;Maintain Sand Sailer;;;;;;;;;;;x
sand_quest_sailer_desc;It is very important that a sandbender's sand sailer is maintained so it can preform at maximum efficiency.;;;;;;;;;;;x
