#CODE;ENGLISH;;;;;;;;;;;;x
claim_royal_earth_palace;Claim Rightful Capital;;;;;;;;;;;;x
claim_royal_earth_palace_desc;The Royal Palace at the heart of Ba Sing Se has always been the seat of power for the monarchy since the Earth Kingdom was founded millennium ago. It is only right that the monarch should again reside there.;;;;;;;;;;;;x
earth_offensive_crusade_desc;As Monarch of the Earth Kingdom, we can declare a war to reclaim lost territory from the Fire Nation invaders. From across the entirety of the Earth Kingdom, all our subjects will gather to assault this territory.;;;;;;;;;;;;x
restoration_ambitions_10;Resurrect Earth Monarchism;;;;;;;;;;;;x
restoration_ambitions_10_desc;Before the Peasant Rebellion, before Avatar Kyoshi dismantled our true royal powers, the sovereign of the Earth Kingdom was revered far and wide as more than a simple monarch, but as the one chosen by the Spirits above to rule the entirety of the world. When our power is great enough, we should again attempt to claim our divine right to rule!;;;;;;;;;;;;x
CB_EARTH_OFFENSIVE_CRUSADE;Royal Campaign;;;;;;;;;;;;x
WAR_NAME_EARTH_OFFENSIVE_CRUSADE;Royal Campaign for $OTHER_TITLE$;;;;;;;;;;;;x
join_royal_campaign;Join the Royal Campaign;;;;;;;;;;;;x
join_royal_campaign_desc;As a loyal citizen of the Earth Kingdom, we must lend our forces to the campaign to drive these foreign invaders from our shores.;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_MINOR_BOOST;This action will be respected by our subjects and boost the authority of the crown: §Y+1 Royal Authority§!\n\n;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_MINOR_LOSS;This action will be despised by our subjects and weaken the authority of the crown: §Y-1 Royal Authority§!\n\n;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_BOOST;This action will be applauded by our subjects and boost the authority of the crown: §Y+5 Royal Authority§!\n\n;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_LOSS;This action will be reviled by our subjects and weaken the authority of the crown: §Y-5 Royal Authority§!\n\n;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_MAJOR_BOOST;This action will greatly please our subjects and vastly improve the authority of the crown: §Y+10 Royal Authority§!\n\n;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_MAJOR_LOSS;This action will be hated by subjects and greatly weaken the authority of the crown: §Y-10 Royal Authority§!\n\n;;;;;;;;;;;;x
EARTHKINGDOM_AUTHORITY_SPEND_CB;This action requires more than §Y25% Royal Authority§! to undertake.\n;;;;;;;;;;;;x
EARTHKINGDOM_RECONQUEST_FREE_USE;This CB may be used without cost in certain periods.;;;;;;;;;;;;x
EARTHKINGDOM_RECONQUEST_FREE_USE_LAW;This CB may be used without cost when the Earth Kingdom is in a state of disunion.;;;;;;;;;;;;x
