ATLA.27;ENGLISH;;;;;;;;;x
EVTDESCATLA.31;Your host and guards arrive, looking to lock you away in chains for their own benefit.;;;;;;;;;x
EVTDESCATLA.32;It seems the Avatar has taken... poorly to your choice. Swiftly defeating your guards, [From.GetSheHe] leaves you wounded but alive.;;;;;;;;;x
EVTOPTATLA.31;I refuse to be imprisoned.;;;;;;;;;x
EVTOPTATLA.32;They'll pay for this.;;;;;;;;;x
DESCtest.1;[Root.Location.GetName] jylland;;;;;;;;;x
EVTOPTAtest.1;Fire for guardian!;;;;;;;;;x
EVTDESCtest.2;My [GetFromRelation] [From.GetFirstName] has fired an event. Capital [Root.Capital.GetName];;;;;;;;;x
EVTOPTAtest.2;Trigger for strong. Test son's name [From.GetFirstName];;;;;;;;;x
EVTOPTBtest.2;Should add brave because viking.;;;;;;;;;x
EVTOPTCtest.2;[Root.GetFirstName] test for own name;;;;;;;;;x
EVTDESCtest.3;guardian has reacted;;;;;;;;;x
EVTOPTAtest.3;1+ martial;;;;;;;;;x
EVTDESCATLA.1;After many years of roaming the earth and maintain the balance, age has finally caught up with me.;;;;;;;;;x
EVTOPTAATLA.1;I think I can see the Spirit World!;;;;;;;;;x
EVTDESCATLA.2;Birth of the new Avatar;;;;;;;;;x
EVTOPTAATLA.2;It's me;;;;;;;;;x
EVTDESCATLA.3;News is quickly spreading that Avatar [From.GetFirstName] has perished. Just as the old Avatar has left this world, in sixteen years it is expected a new Avatar will emerge, but such interregnums have often been fraught with trouble, chaos and war.;;;;;;;;;x
EVTOPTAATLA.3;Such uncertain times...;;;;;;;;;x
EVTDESCATLA.4;After 16 years, the elders of my nation has declared me the new Avatar.;;;;;;;;;x
EVTOPTAATLA.4;I shall do my best.;;;;;;;;;x
EVTDESCATLA.5;After sixteen years since the last Avatar perished, a successor has finally been identified as Avatar [From.GetFirstName]. Whether [From.GetSheHe] proves to be worthy of the title, time will tell, but for now what is certain is that the Avatar will set out to master the four elements once more.;;;;;;;;;x
EVTOPTAATLA.5;Finally.;;;;;;;;;x
EVTDESCATLA.6;Birth of the new Avatar;;;;;;;;;x
EVTOPTAATLA.6;It's me;;;;;;;;;x
EVTDESCATLA.7;Birth of the new Avatar;;;;;;;;;x
