waterbender_novice;Novice Waterbender;;;;;;;;;;;x
waterbender_trained;Trained Waterbender;;;;;;;;;;;x
waterbender_powerful;Powerful Waterbender;;;;;;;;;;;x
waterbender_master;Master Waterbender;;;;;;;;;;;x
waterbender_legendary;Legendary Waterbender;;;;;;;;;;;x
waterbender_novice_desc;This character is merely a novice Waterbender.;;;;;;;;;;;x
waterbender_trained_desc;This character is a trained and competent Waterbender.;;;;;;;;;;;x
waterbender_powerful_desc;This character is a powerful and exceptional Waterbender.;;;;;;;;;;;x
waterbender_master_desc;This character is a Waterbending Master.;;;;;;;;;;;x
waterbender_legendary_desc;This character's Waterbending ability is legendary.;;;;;;;;;;;x
firebender_novice;Novice Firebender;;;;;;;;;;;x
firebender_trained;Trained Firebender;;;;;;;;;;;x
firebender_powerful;Powerful Firebender;;;;;;;;;;;x
firebender_master;Master Firebender;;;;;;;;;;;x
firebender_legendary;Legendary Firebender;;;;;;;;;;;x
firebender_novice_desc;This character is merely a novice Firebender.;;;;;;;;;;;x
firebender_trained_desc;This character is a trained and competent Firebender.;;;;;;;;;;;x
firebender_powerful_desc;This character is a powerful and exceptional Firebender.;;;;;;;;;;;x
firebender_master_desc;This character is a Firebending Master.;;;;;;;;;;;x
firebender_legendary_desc;This character's Firebending ability is legendary.;;;;;;;;;;;x
earthbender_novice;Novice Earthbender;;;;;;;;;;;x
earthbender_trained;Trained Earthbender;;;;;;;;;;;x
earthbender_powerful;Powerful Earthbender;;;;;;;;;;;x
earthbender_master;Master Earthbender;;;;;;;;;;;x
earthbender_legendary;Legendary Earthbender;;;;;;;;;;;x
earthbender_novice_desc;This character is merely a novice Earthbender.;;;;;;;;;;;x
earthbender_trained_desc;This character is a trained and competent Earthbender.;;;;;;;;;;;x
earthbender_powerful_desc;This character is a powerful and exceptional Earthbender.;;;;;;;;;;;x
earthbender_master_desc;This character is a Earthbending Master.;;;;;;;;;;;x
earthbender_legendary_desc;This character's Earthbending ability is legendary.;;;;;;;;;;;x
airbender_novice;Novice Airbender;;;;;;;;;;;x
airbender_trained;Trained Airbender;;;;;;;;;;;x
airbender_powerful;Powerful Airbender;;;;;;;;;;;x
airbender_master;Master Airbender;;;;;;;;;;;x
airbender_legendary;Legendary Airbender;;;;;;;;;;;x
airbender_novice_desc;This character is merely a novice Airbender.;;;;;;;;;;;x
airbender_trained_desc;This character is a trained and competent Airbender.;;;;;;;;;;;x
airbender_powerful_desc;This character is a powerful and exceptional Airbender.;;;;;;;;;;;x
airbender_master_desc;This character is a Airbending Master.;;;;;;;;;;;x
airbender_legendary_desc;This character's Airbending ability is legendary.;;;;;;;;;;;x
avatar_waterbender;Waterbender;;;;;;;;;;;x
avatar_waterbender_desc;While not being born into this element, this person has mastered waterbending as the Avatar.;;;;;;;;;;;x
avatar_earthbender;Earthbender;;;;;;;;;;;x
avatar_earthbender_desc;While not being born into this element, this person has mastered earthbending as the Avatar.;;;;;;;;;;;x
avatar_firebender;Firebender;;;;;;;;;;;x
avatar_firebender_desc;While not being born into this element, this person has mastered firebending as the Avatar;;;;;;;;;;;x
avatar_airbender;Airbender;;;;;;;;;;;x
avatar_airbender_desc;While not being born into this element, this person has mastered airbending as the Avatar;;;;;;;;;;;x
agnikaiburnt;Burned in an Agni Kai;;;;;;;;;;;x
agnikaiburnt_desc;This character is burnt in an Agni Kai.;;;;;;;;;;;x
agnikaihonor;Regained honour;;;;;;;;;;;x
agnikaihonor_desc;This character has regained their honour after losing an Agni Kai. While still disfigured, they lost most of the negative effects associated with it.;;;;;;;;;;;x
enlightened;Enlightened;;;;;;;;;;;x
enlightened_desc;This character is very spiritual. It was often considered a must for Air Nomads.;;;;;;;;;;;x
paisho;Pai Sho player;;;;;;;;;;;x
paisho_desc;This character is an avid Pai Sho player.;;;;;;;;;;;x
whitelotus;White lotus;;;;;;;;;;;x
whitelotus_desc;This character is a member of the Order of the White Lotus, a secret society.;;;;;;;;;;;x
grandlotus;Grand Lotus;;;;;;;;;;;x
grandlotus_desc;This character is Grand Lotus of the Order of the White Lotus, the highest known title within the organisation.;;;;;;;;;;;x
earthkingpuppet;Puppet King;;;;;;;;;;;x
earthkingpuppet_desc;This character is the Earth King, officially King of all Kings in the Earth Kingdom, but is a mere puppet of the treacherous royal court.\n\nThe current measure of §YRoyal Authority§! is: §Y[global_royalAuthority.GetValue]%§!.\nYour Mandate is considered [GetMandatepower];;;;;;;;;;;x
earthking;Earth King;;;;;;;;;;;x
earthking_desc;This character is the Earth King, supreme leader of the Earth Kingdom and rightful ruler of all within it's borders..\n\nThe current measure of §YRoyal Authority§! is: §Y[global_royalAuthority.GetValue]%§!.\nYour Mandate is considered [GetMandatepower];;;;;;;;;;;x
firelord;Firelord;;;;;;;;;;;x
firelord_desc;This character is the Fire Lord, often the autocratic leader of the Fire Nation.;;;;;;;;;;;x
headdaili;Grand Secretariat;;;;;;;;;;;x
headdaili_desc;This character is the Head of the Dai Li in Ba Sing Se.;;;;;;;;;;;x
daili;Dai Li Agent;;;;;;;;;;;x
daili_desc;This character works for the Dai Li agency in Ba Sing Se.;;;;;;;;;;;x
airinitiate;Air Initiate;;;;;;;;;;;x
airinitiate_desc;This character is an Air Initiate, a member of the Air Nomads and in the first phase of their life, not yet advanced enough to earn their arrows and become a full-fledged Nomad.;;;;;;;;;;;x
airnomad;Air Nomad;;;;;;;;;;;x
airnomad_desc;This character is an Air Nomad, a member of their nation, and in the middle phase of their life. They are free to travel the world and live as they wish.;;;;;;;;;;;x
airelder;Air Elder;;;;;;;;;;;x
airelder_desc;This character is an Air Elder, a member of the Air Nomads, and in the final phase of their life. With their youthful days behind them, they have returned to their native Air Temple to live a monastic life and pass on their knowledge to the younger generations.;;;;;;;;;;;x
airnomad_tattoos;Airbender Master Tattoos;;;;;;;;;;;x
kyoshiwarrior_desc;This character is a Kyoshi Warrior, a member of an all-female order of warriors, pledged to protect Kyoshi Island.;;;;;;;;;;;x
airnomad_tattoos_desc;This character is an airbender master, and earned these tattoos as a prove of their mastery.;;;;;;;;;;;x
kyoshiwarrior;Kyoshi Warrior;;;;;;;;;;;x
komodorhino;Komodo Rhino;;;;;;;;;;;x
komodorhino_desc;This character rides a komodo rhino and is part of the Rough Rhinos.;;;;;;;;;;;x
satomobile;Satomobile;;;;;;;;;;;x
satomobile_desc;This character owns a satomobile. One of the recent innovations in the modern age.;;;;;;;;;;;x
cabbagecar;Cabbagecar;;;;;;;;;;;x
cabbagecar_desc;This character owns a cabbagecar. One of the recent innovations in the modern age.;;;;;;;;;;;x
snowmobile;Snowmobile;;;;;;;;;;;x
snowmobile_desc;This character owns a snowmobile. One of the recent innovations adapted by the Water Tribes.;;;;;;;;;;;x
blind;Blind;;;;;;;;;;;x
blind_desc;This character has been blinded through natural ways, and was likely born blind.;;;;;;;;;;;x
innerflame;Innerflame;;;;;;;;;;;x
innerflame_desc;This character has been blessed by the first firebenders. Their bending isn't fueled by anger and rage but by life itself.;;;;;;;;;;;x
combustionbender;Combustionbender;;;;;;;;;;;x
combustionbender_desc;This character was born with the strange ability to create and direct energy with explosive results.;;;;;;;;;;;x
smokebender;Smokebender;;;;;;;;;;;x
smokebender_desc;This character is capable of a special type of bending, exclusively used by the Kemurikage, allowing them to create clouds of smoke using their Firebending.;;;;;;;;;;;x
lightningbender;Lightningbender;;;;;;;;;;;x
lightningbender_desc;One of the most advanced firebending techniques. It requires a calm mind to separate the energy and be its vessel.;;;;;;;;;;;x
healer;Healer;;;;;;;;;;;x
healer_desc;This character has mastered the waterbender healing techniques and as a result can help mend injuries sustained by themselves and allies.;;;;;;;;;;;x
bloodbender;Bloodbender;;;;;;;;;;;x
bloodbender_desc;Bloodbending is one of the most potent and advanced waterbending techniques. Through the use of waterbending on a person's bloodstream, this person has gained the ability to control their foes. Anyone who has mastered this form of bending is considered a menace to society and a force to be reckoned with in battle.;;;;;;;;;;;x
seismicsense;Seismic Sense;;;;;;;;;;;x
seismicsense_desc;Though blind, this character has developed a sub-skill of earthbending that allows them to perceive the world without actually seeing it.;;;;;;;;;;;x
seismicsense_nonblind;Seismic Sense;;;;;;;;;;;x
seismicsense_nonblind_desc;This character has developed a sub-skill of earthbending that allows them to perceive the world without actually seeing it.;;;;;;;;;;;x
metalbender;Metalbender;;;;;;;;;;;x
metalbender_desc;Even the purest of metal contains earth. This character has harnessed this knowledge and is using it actively.;;;;;;;;;;;x
sandbender;Sandbender;;;;;;;;;;;x
sandbender_desc;To manipulate the small particles of sand one has to practice for many years. Usually only habitants of the desert have had the time to learn this precise technique.;;;;;;;;;;;x
lavabender;Lavabender;;;;;;;;;;;x
lavabender_desc;This character has developed a sub-skill of earthbending that allows them to superheat earth into a molten substance.;;;;;;;;;;;x
voidbender;Voidbender;;;;;;;;;;;x
voidbender_desc;This character does not believe in the peaceful ways of other Air Nomads, and is using their bending in a more combat effective approach.;;;;;;;;;;;x
levitation;Levitation;;;;;;;;;;;x
levitation_desc;This character has learned to be lighter than air and flow with it.;;;;;;;;;;;x
spiritual_projection;Spiritual Projection;;;;;;;;;;;x
spiritual_projection_desc;This character has learned to project one's spirit to another place in the world. A magnificent feat for any enlightened individual.;;;;;;;;;;;x
weapons_expert;Weapons Expert;;;;;;;;;;;x
weapons_expert_desc;This character can wield pretty much any weapon.;;;;;;;;;;;x
weapon_master;Weapon Master;;;;;;;;;;;x
weapon_master_desc;This character knows, wields and master almost all weapons known to man.;;;;;;;;;;;x
chi_blocker;Chi-Blocker;;;;;;;;;;;x
chi_blocker_desc;This character has mastered the martial art of Chi-Blocking, attacking critical points on an opponent's body to neutralise their Chi flow, paralyze their limbs and even prevent them from using their bending.;;;;;;;;;;;x
poison_expert;Expert In Poison;;;;;;;;;;;x
poison_expert_desc;This character specialises in various poisons. Be careful what you drink around this character.;;;;;;;;;;;x
explosives_expert;Expert In Explosives;;;;;;;;;;;x
explosives_expert_desc;This character knows how to handle explosives, especially the volatile kind.;;;;;;;;;;;x
meteorite_bracelet;Bracelet Made From A Meteorite;;;;;;;;;;;x
mateorite_bracelet_desc;This character has been given or made a bracelet made from a meteorite.;;;;;;;;;;;x
positive_jing;Positive Jing;;;;;;;;;;;x
positive_jing_desc;This character believes a strong attack is a strong defence.;;;;;;;;;;;x
negative_jing;Negative Jing;;;;;;;;;;;x
negative_jing_desc;This character believes it is better to bait the attacker and then spring the trap.;;;;;;;;;;;x
neutral_jing;Neutral Jing;;;;;;;;;;;x
neutral_jing_desc;This character believes it is best to stand their ground.;;;;;;;;;;;x
cactusaddict;Cactus Juice Addict;;;;;;;;;;;x
cactusaddict_desc;This character has tasted the sweet nectar of a desert cactus and is constantly seeking for this juice, neglecting other duties.;;;;;;;;;;;x
tea_master;Tea Master;;;;;;;;;;;x
tea_master_desc;This character has made teabrewing an artform and as such achieved a more calm mind. Plus it tastes delicious!;;;;;;;;;;;x
master_liar;Master Liar;;;;;;;;;;;x
master_liar_desc;Almost nothing can be believed when it comes from this person. Nonetheless most seem to listen.;;;;;;;;;;;x
musician;Musician;;;;;;;;;;;x
musician_desc;This character has mastered an instrument and is bringing music to others.;;;;;;;;;;;x
athlete;Athlete;;;;;;;;;;;x
athlete_desc;Always striving to better themselves and push their body to the max, this character has achieved a physique many envy.;;;;;;;;;;;x
gambler;Gambler;;;;;;;;;;;x
gambler_desc;This character spends their days in shady places in an effort to win back what they have lost. This also puts them in contact with more dangerous people.;;;;;;;;;;;x
chef;Chef;;;;;;;;;;;x
chef_desc;Cooking and controlling the kitchen preoccupies this characters life.;;;;;;;;;;;x
fisher;Fisher;;;;;;;;;;;x
fisher_desc;Fishing brings a calm mind and gives time to contemplate life. It also puts food on the table.;;;;;;;;;;;x
astrologer;Astrologer;;;;;;;;;;;x
astrologer_desc;Most look at the stars and see bright lights. This character looks at them and sees their own destiny.;;;;;;;;;;;x
playwright;Playwright;;;;;;;;;;;x
playwright_desc;Writing and making drama is what this character lives for!;;;;;;;;;;;x
inventor;Inventor;;;;;;;;;;;x
inventor_desc;This character lives to invent, build, and tinker with machines.;;;;;;;;;;;x
thief;Thief;;;;;;;;;;;x
thief_desc;This character spends their life on the street making a dishonest living.;;;;;;;;;;;x
pirate;Pirate;;;;;;;;;;;x
pirate_desc;A pirate is feared by most seafaring nations, and this character is one of them.;;;;;;;;;;;x
actor;Actor;;;;;;;;;;;x
actor_desc;Putting on a different face than their own is what makes this character's life worth living.;;;;;;;;;;;x
has_typhoid_fever;Pentapox;;;;;;;;;;;x
has_typhoid_fever_desc;A sickness which scars the body, causing disgusting and colorful puss to ooze from the skin. Far more devastatingly real that its rarer, fictional counterpart, Deadly Purple Pentapox.;;;;;;;;;;;x
has_typhoid_fever_death;of Pentapox;;;;;;;;;;;x
has_typhus;Takuan Cough;;;;;;;;;;;x
