PROV1;Arctic;Arctic;Arctic;;;;;;;;;x
PROV2;Northern Mountains;Northern Air Mountains;Northern Air Mountains;;;;;;;;;x
PROV3;Great Divide;Great Divide;Great Divide;;;;;;;;;x
PROV4;Two Lovers Mountains;Two Lovers Mountains;Two Lovers Mountains;;;;;;;;;x
PROV5;Fire Mountains;Fire Mountains;Fire Mountains;;;;;;;;;x
PROV6;Antartic;Antartic;Antartic;;;;;;;;;x
PROV7;Northern Water Tribe;Northern Water Tribe;Northern Water Tribe;;;;;;;;;x
PROV8;North Pole;North Pole;North Pole;;;;;;;;;x
PROV9;Taktok;Taktok;Taktok;;;;;;;;;x
PROV10;Tatkret;Tatkret;Tatkret;;;;;;;;;x
PROV11;Otok;Otok;Otok;;;;;;;;;x
PROV12;Nutjuitok;Nutjuitok;Nutjuitok;;;;;;;;;x
PROV13;Olikpok Isles;Olikpok Isles;Olikpok Isles;;;;;;;;;x
PROV14;Piqaluyak;Piqaluyak;Piqaluyak;;;;;;;;;x
PROV15;Qunbuq;Qunbuq;Qunbuq;;;;;;;;;x
PROV16;Nigliktok;Nigliktok;Nigliktok;;;;;;;;;x
PROV17;Mauragaaqtuq;Mauragaaqtuq;Mauragaaqtuq;;;;;;;;;x
PROV18;Imaq;Imaq;Imaq;;;;;;;;;x
PROV19;Imavaalua;Imavaalua;Imavaalua;;;;;;;;;x
PROV20;Southern Water Tribe;Southern Water Tribe;Southern Water Tribe;;;;;;;;;x
PROV21;Sufauraaqtaaq;Sufauraaqtaaq;Sufauraaqtaaq;;;;;;;;;x
PROV22;Ufalak;Ufalak;Ufalak;;;;;;;;;x
PROV23;Muqpaktuq;Muqpaktuq;Muqpaktuq;;;;;;;;;x
PROV24;Misuitchuq;Misuitchuq;Misuitchuq;;;;;;;;;x
PROV25;Kiibuyat;Kiibuyat;Kiibuyat;;;;;;;;;x
PROV26;South Pole;South Pole;South Pole;;;;;;;;;x
PROV27;Qixak;Qixak;Qixak;;;;;;;;;x
PROV28;Imnaq;Imnaq;Imnaq;;;;;;;;;x
PROV29;Qatiqtuq;Qatiqtuq;Qatiqtuq;;;;;;;;;x
PROV30;Qiki;Qiki;Qiki;;;;;;;;;x
PROV31;Southern Air Temple;Southern Air Temple;Southern Air Temple;;;;;;;;;x
PROV32;Namtso;Namtso;Namtso;;;;;;;;;x
PROV33;Kangrinboqe;Kangrinboqe;Kangrinboqe;;;;;;;;;x
PROV34;Kangaroo Island;Kangaroo Island;Kangaroo Island;;;;;;;;;x
PROV35;Lhasa;Lhasa;Lhasa;;;;;;;;;x
PROV36;Amdo;Amdo;Amdo;;;;;;;;;x
PROV37;Baingoin;Baingoin;Baingoin;;;;;;;;;x
PROV38;Sangria;Sangria;Sangria;;;;;;;;;x
PROV39;Lhari;Lhari;Lhari;;;;;;;;;x
PROV40;Sambhota;Whaletail Island;Whaletail Island;;;;;;;;;x
PROV41;Gorakhpur;Gorakhpur;Gorakhpur;;;;;;;;;x
PROV42;Gaya;Gaya;Gaya;;;;;;;;;x
PROV43;Varanasi;Varanasi;Varanasi;;;;;;;;;x
PROV44;Eastern Air Temple;Eastern Air Temple;Eastern Air Temple;;;;;;;;;x
PROV45;Lumbini;Lumbini;Lumbini;;;;;;;;;x
PROV46;Northern Air Temple;Northern Air Temple;Northern Air Temple;;;;;;;;;x
PROV47;Qonggyai;Qonggyai;Qonggyai;;;;;;;;;x
PROV48;Gerse;Gerse;Gerse;;;;;;;;;x
PROV49;Baqun;Baqun;Baqun;;;;;;;;;x
PROV50;Kangmar;Kangmar;Kangmar;;;;;;;;;x
PROV51;Xainza;Xainza;Xainza;;;;;;;;;x
PROV52;Zhag'yab;Zhag'yab;Zhag'yab;;;;;;;;;x
PROV53;Dagze;Dagze;Dagze;;;;;;;;;x
PROV54;Tianzhu;Tianzhu;Tianzhu;;;;;;;;;x
PROV55;Western Air Temple;Western Air Temple;Western Air Temple;;;;;;;;;x
PROV56;Zhang Zhung;Zhang Zhung;Zhang Zhung;;;;;;;;;x
PROV57;Ladakh;Ladakh;Ladakh;;;;;;;;;x
PROV58;Sum-Pa;Sum-Pa;Sum-Pa;;;;;;;;;x
PROV59;Tuyuhum;Tuyuhum;Tuyuhum;;;;;;;;;x
PROV60;Fire Palace;Fire Palace;Fire Palace;;;;;;;;;x
PROV61;Fire Capital;Fire Capital;Fire Capital;;;;;;;;;x
PROV62;Kanzaki;Kanzaki;Kanzaki;;;;;;;;;x
PROV63;Maizuru;Maizuru;Maizuru;;;;;;;;;x
PROV64;Yosa;Yosa;Yosa;;;;;;;;;x
