#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
eunuch_desc;This character has been castrated and is a eunuch.;Ce personnage a �t� castr� et est donc un eunuque.;Dieser Charakter wurde kastriert und ist ein Eunuch.;;Este personaje ha sido castrado y es un eunuco.;;;;;;;;;x
blinded;Blinded;Vue �t�e;Geblendet;;Cegado;;;;;;;;;x
blinded_desc;This character has been permanently blinded and cannot see.;Ce personnage a �t� aveugl�.;Dieser Charakter wurde seines Augenlichts beraubt und kann nicht sehen.;;Este personaje ha sido permanentemente cegado y no puede ver.;;;;;;;;;x
born_in_the_purple;Born in the Purple;N� dans la pourpre;Purpurgeboren;;Nacido en la p�rpura;;;;;;;;;x
born_in_the_purple_desc;[Root.GetBornInPurpleDesc];[Root.GetBornInPurpleDesc];[Root.GetBornInPurpleDesc];;[Root.GetBornInPurpleDesc];;;;;;;;;x
augustus;Augustus;Augustus;Augustus;;Augustus;;;;;;;;;x
#augustus_desc;This character is the current ruler of the restored Roman Empire and commands the respect an office of such magnitude is due.;Ce personnage est l'actuel Empereur de l'Empire romain restaur�. La grandeur de sa fonction impose le respect � tous.;Dieser Charakter ist der gegenw�rtige Herrscher des wiederhergestellten R�mischen Reiches und gebietet den Respekt, der einem Amt solcher Bedeutung geb�hrt.;;Este personaje es el gobernante actual del restaurado Imperio Romano e inspira el respeto que se debe a un cargo con tal magnitud.;;;;;;;;;x
title_imperial_eunuch;Parakoimomenos;Parakimom�ne;Parakoimomenos;;Parakoimomenos;;;;;;;;;x
title_imperial_eunuch_desc;The Parakoimomenos, "the one who sleeps beside the Emperor's chamber," is a prestigious office at the Imperial Court reserved for eunuchs, who are valued for their perceived loyalty and discretion.;Le Parakimom�ne, 'celui qui dort � c�t� de la chambre de l'Empereur', d�signe une fonction prestigieuse de la Cour Imp�riale, r�serv�e aux seuls eunuques. Ceux-ci sont reconnus pour leur loyaut� et leur discr�tion.;Der Parakoimomenos, "der neben der Kammer des Herrschers schl�ft", ist ein hochangesehenes Amt am Kaiserlichen Hof, das ausschlie�lich f�r Eunuchen reserviert ist, die f�r ihre erwiesene Loyalit�t und Diskretion gesch�tzt werden.;;El Parakoimomenos, "el que duerme al lado de la C�mara del Emperador", es un servicio prestigioso de la Corte Imperial reservado para los eunucos, que son valorados por su lealtad y discreci�n.;;;;;;;;;x
title_court_eunuch;Court Eunuch;Eunuque de la Cour;Hof-Eunuch;;Eunuco de la corte;;;;;;;;;x
title_court_eunuch_desc;Eunuchs perform many valued court functions and can be trusted in the presence of women.;Les eunuques remplissent de pr�cieuses fonctions et avec la gent f�minine on peut leur faire confiance.;Eunuchen nahmen eine Vielzahl hochangesehener Funktionen am Hofe wahr und man vertraute ihnen in der Gegenwart von Frauen.;;Los eunucos realizan muchas functiones valoradas de la corte y son de confiansa en presencia de mujeres.  ;;;;;;;;;x
vassal_castrate_decision;Castrate [Root.GetTitledFirstName];Castrer [Root.Get_le_TitledFirstName];[Root.GetTitledFirstName] kastrieren;;Castrado [Root.GetTitledFirstName];;;;;;;;;x
