earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 36 174 105 }
	
	earth_spirituality_reformed = { # Spiritualist
		icon = 1
		heresy_icon = 2
		color = { 28 135 12 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		autocephaly = yes
		allow_in_ruler_designer = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_HEI_BAI
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = children_of_si_wong
		intermarry = modernism
		intermarry = equalism
		
		
		intermarry = equalism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed

		intermarry = omashuan_ethics_reformed

		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		
		intermarry = followers_of_kyoshi_reformed

		intermarry = the_great_swamp_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = earth_spirituality
	}
	
	earth_spirituality = { 
