# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. nomadic_pacifism
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	earth_spirituality = { # Spiritualist 

		icon = 2
		heresy_icon = 41

		color = { 28 135 12 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		autocephaly = yes 
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_HEI_BAI
		}
		high_god_name = GOD_THE_SPIRITS

		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}

		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = children_of_si_wong
		intermarry = modern_religions
	}
	ba_sing_se_cultural_heritage = { # Spiritualist 

		icon = 7
		heresy_icon = 41

		color = { 36 174 105 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		autocephaly = yes 
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		max_consorts = 3
		landed_kin_prestige_bonus = yes
		hard_to_convert = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = fire_spirituality
		intermarry = modern_religions
	}
	omashuan_ethics = { # Spiritualist 

		icon = 19
		heresy_icon = 41

		color = { 131 135 12 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		autocephaly = yes 
		god_names = {
